<
Маныческой Ерылкинъ, Иваяъ Федоровъ Да
} И.вощиковъ, Свменъ Николаевъ |:
я Мавдрыкинъ, Семенъ Петровъ та
я Юркевъ, Василй Самуиловъ
ы Ступаковъ, Александръ Калистратовъ в
| Авуфртевъ, Михаилъ Михайловъ Е
> Плотвиковъ, Алексаюдръ Алевсзевъ т]
я Ж\ЮмыховЪ, Иванъ Павловъ к
Егорлыцкой Чеботаревъ, Николай  Васильевъ
й ` Семенцовъ, Федоръ Накифоровъ
а Бононенковъ, Петръ Стефановъ
Заплавской Нестеровъ, Алексавдръ Михайловъ |
» Ахановъ, Аватолй Конставтиновь
Кривянской Семейченковъ, Николай Ильинъ г
= Братущенковь, Фелоръ Тимофеевъ |
‚ Новочерваеской Овевколкинъ, Васимй Сешеновь. ^ №
| о Карвовъ, Петръ Владинировъ
| г Меркуловъ, Илья Някифоровъ |
ы Варташевъ, Диатий Яковлевъ |
ан Швовдинъ, Петрь Купрявовъ
: | Щербавовь, Иванъ Ильинъ |
Гвиловской | Лавреновъ, Гоормй Петровъ
‚ Мелиховской Дртинскй, Романъ Павловъ
.] Бесергеневекой Пошовь, Вабижй Ивановъ
к. о Яковъ Яковлевъ
» | Денежвиковь, Григорй Алексавдровъ
ь «| Морозовъ, Геормй Назаровъ |
Багаевской \\ Мартыновъ, Стефанъ Леоновъ
у | Будащовь, Ивавъ Грягорьевъ |
| Сежизоровь, Стефанъ Михайловъ
Владинирской = = Поповъ, Конставтивъ Махайловъ
Кагальвицкой Великовъ, Емельянъ Соергфевъ ЗАРИ
` | Бривавской ‚ Буленковь, Василий Андреевъ
:] Бесергевевской Явченковъ, Илья Федоровъ |
| Донецкаго округа.
| Луганской Голодновъ, Иванъ Петровъ |
ыы ‚ Дежень, Ивавъ Авдреевъ | |
| ” ‚ Саесаревъ, Фалитоь Ивановъ
Матлкинской | Товшачевь, Гавуиль Федосфевъ
