
"1 м к с а

9. 24 Ех <> <
на предметы - обмундирован1я, амуниШи и конекаго ена-

на предметы - обмундированя, амуниши и конекаго ена-
ряженя, изготовляемые въ военныхъ мастерекихъ при
Е Е И ЕЕ Зы а 2 а. О да ое о И а ТМ ео ана ое

ряжен1я, изготовляемые въ военныхъ мастерекихъ при
военно-ремесленныхъ школахъ Области войска Донекого,
по 1 маа 1912 гола.

воснно-ремословныль ШАОналаА о чЧОЛАахек ‚Бчлела и ПУмУЕОу, Ё
по 1 мая 1912 года.


|| |


тет ЕЕ


Е: > ы я | = Е ы
> = > |1 ". = и
= арий Е АЕ | Ем "ею

аа [1 8
РК] Р]|к|Р ЕР ИК|Р ЕР! КР Е.

— а А Я кет
ПЕ |


Мувдеръ парадный
(арнейск1й и зртиллер!й-
п) - о ВА РА РА ваП ЕАО вай: Е 4й

‘ариейсви и эртидлери- | | | ООО КА: | | | |
ий)... 640 ео 640 640] 640 во ое
Мундиръ походный, . 635| 635 635 61351 6135 5 635

 Мундирь походвый.. 635 635635 6185 635 635, 635
Шаровары ° парадвые | | |

Шаровары ° парадные
(армейске и артиллер!й- |
веке) о 1 И деи ДЕТ АО 45 РБ 4 е)Ё -

\ораовсмо и арутадери- | | |
ке) . . . . . .| 41601] 461 461| 440] 455 «в 4 о
_Шаровары — вседневные | |

Шаровары  веедневаые| ИИ ||
(зрмейск1е и артиллер1й- |
№ . а ТО Га в оеЕ|Н РР овй АДС Мог го

(азрмейск1е и артиллерй- | |
в) (с... | 51| 535] 535, 535] 509] 535 5,13
Шивел. |9 и 795 795 680 715 730! 730

Я . ° . * . . 89 ее) 9чы Уфа ии ы а а,
Шинель. . ... |7] » 795 795 686! 715 730] 730
Гвинастическая. рубаха | 154| 1|54| 1154| 1154] 154! 1154] 1154

Ганнаствческая- рубаха 154] 1|54| 154 1154 11541 1 54 1154
Пристяжные погоны .! „|128! „|128 „128! „28 „128 „128 „28
р ИИ ь ° 1 ЦА а“ 3 1ЦР о 1|1ЩВЕР 1 7-2 чз ЦЕ

Пристяжные погоны .} „25| „23| „23| „26| „26| „89 „еб
Паваха. . о. .| 195] 195] 1195 15 195 195, 195
Фурвжка зиивяя . .! 90 190 190.190 «1901 „190 „190

фуражка зииная | » ЭТ „90| „90.901 „90 „90 „90
„ походная. .| 110] 110] 1110. 110] 1110] 1110 310

в походная. ‚. 110] 1110} 1110} 11101 11101 1 10 $110
Перчатки шерстаныя .| „28| „28| „23| „28| „28| „28! „28
Та 270] эп ато! 2190] 25| эта о

перчатки шерстаныя .| „22| „|285 „29| » 28| „128 45, „20
Ленчикъ. . . . | зо во И от ув | и
Подушка. . . .| 360 360 3160] 31601 31601 3601 360%

Подушка .. . .| 360] 360] 360] 31601 3160] 31601 360]
_Потрикъ еъ крышей и | |. р |. || |

| Потвикъ въ крышей я| | | | |
привазными ремнями. .| 5120] 5201 520 520] 5126] 5120] 53
| Пора жобдигелрт | ТИ ЗАТ 1 ее ЗА! 1907 1100 |113АП ]'9Е

‚сривазными ремнаки. „Г о&у о 95 185) 2] 1190 15 185]
| Пара тебеньковъ . .| 185 15 1351 1120] 1120] 1125| 135

ыы
Г о ОИ

Зы И ой а |

баке || И НЗ (| а 550 У |

* № *

т ООО с: то о ый



