". Кормовой изаты за продовольетв!е инжнихъ чиновъ, равно семейству
_ихъ,  отправленыхъ въ  состаьЪ вомандъ, ие ныфюшихъ  штатнаго
) устройства и этаппымь. нерндкомь по оаН809н, а также рекрутекихь
парт и конвойныхь,  сопровождающихь зерзсыльныхь 00 этавамт
вли въ маршерыхт командахъ и’ арестантейт въ 1$80 толу
В о | ‚ ‘бутозвый рамвръ корм.-
‚Нанменование мфетностей  ‘выхь ценегь на однаго
Г И человжка.
| ОИ Пий а ой ий бай ый
По Орембурской Губернзи. = а
р | ‚Дан уфздовъ: ‚ Ореибургеваго `и-Илецкато Тринадцать коп. |
, | — — Троицкаго, Челябинска. 1 и: ‚м
: |. РЯ = Верхне Уральскаго й Орскаго. |
Ио Уфимекой Губерми. _ о И
Для нь: Уфименато, Белебеевскаго. | Двёнадцать коп.
| —_ Оибрекаго и Меизелинскаго”.!|
ож = Е Стерантамаяекаго. в до . Оланаднать коп. г
Г м — Заютоустовевагю | Десять коп. |
| — 4 Уральск Области. | В.
' Для уъздовъ: Уральскаго и Ань Шестнадцать коп. |
— ^^ -—: Калюнововето: 277 .. | Пятьнадцать коп.
‚ = — Тежнрекаго. (1... Девятналцать коп.
и оке В ЭмбрНенЫИ п: УЗ Чьекаго Девятнахцать коп. |
и По Рурзайской Области. в в
| -р о Длв уфадова,: Тува Века Риз Аго Анъ-
| тюбинекаго и Параб\ такенаго. Двадцать доп.
й у Прамъчене: 1.6 Олпуевъ кормовых»,  денегь на путн между
| О ренбургомь и Прекомъ производить по двадцати коп., въ сутки.
— НЫМЪ МЬСтНостячь ‚ВИЖНИХЬ ЧИНОВ, рь сеставь не штатных номандъ |
у п по одиНоч46 мотуть быть замфнены натуральных довольствие
— 10 положению.
Подиисаль. Старш Адъютанть |
° Подполковникь Форононовь.
: Серуни аъ: Н. д. Помонияйа "ЯКыЮЗанта: и: ЗО
И КА т 5 ботннив `Мкснмовь
