Россйсюй Императореюмй Домъ
Его Императорское Величе- Августьйшия Дети) ГОСУДАРЯ
ство ГОСУДАРЬ ИмПЕРА- ИмпПЕРАТОРА:
тоРъЪ Николай Александро- Его Императорское Высоче-
вичъ, Самодержець Всероссй- | ствохГ осуУдДАРЬ НлДдслвд-
скй, родился въ 1868 году, 6 | никъ, ЦЕСАРЕВИЧЪ и Ве-
мая (тезоименит. 6 декабря). лиНй Князь АлексЪй Никола-
Августъйшая Родительница | евичъ, родился въ 1904 году
ГосудаРЯ ИмПЕРАТОРА, Ея Им- | 30. 1юля (тезоимен. 5 октября);
ператорское Величество„-Г.0-_| Ея Императорское Высочество,
СУДАРЫНЯ ИмПпЕРАТРИЦА | Великая Княжна Ольга Нико-
Мар!я @еодоровна, родилась | лаевна, родилась ВЪ 1895 г.
въ 1847 г., 14 ноября (тезоиме- | 3 ноября (тезоимен. 11 поля);
нитство 29 юля); была въ су- | Ея Императорское Высочество,
пружествь съ Имивраторомъ | Великая Княжна Тат1ана Ни-
АлЛЕКСАНДРОМЪ Ш (въ БозЪ по- | колаевна, родилась въ 1897 г.
чилъ 20 октября 1894 г.). 29 мая (тезоимен. 12 января);
Августзйшая Супруга Госу- | Ея Императорское Высочество,
дАРЯ ИмпЕРАТОРА, Ея Импера- | Великая Княжна Маря Нико-
торское Величество, Госудл- | лаевна, родилась въ 1899 году
РЫНЯ ИмПЕРАТРИЦА Але- | 14 1юня (тезоименит. 22 1юля);
ксандра Феодоровна, родилась | Ея Императорское Высочество,
въ 1872 г., 25 мая (тезоименит- | Великая Княжна Анастас!я Ни-
ство 23 апрЪля), въ супруже- | колаевна, родилась въ 1901 г.
ствЪ съ 14 ноября 1894 года. | 5 юня (тезоимен. 22 Декабря).
Дочь Великаго Герцога Гессен- | АвгустЪйций Братъ ГосудАРЯ
скаго Людвига 1 и Супруги | ИмпЕРАТОРА, Его Император-
Его Великой Герцогини Алисы. | ское Высочество, Великий Киязь
