Вешенекой СТАНИЦЫ Ковопожкинь СергЪй Бондратовъ.

— — Лучинкннъ Юфримъ Алекефевъ,

— — Афанасьевь ЕвтЪй Агаповь.
Калитвеневой — Антиновь Михъить Фелоровъ.

— — Боздыревъ Павель Тимофеевъ.

— — Кравцовъ Филивиь Ивановъ.

—- — Пиекуновь Стонанъ Шавловъ.

—— — Елфимовь Ефчмь Митрофаповъ.

— —- СемпглазовЪ Отецанъ АлексЪевъ.

о — Разуваевь Тилофей Федоровъ.
Гундоровской —— Мазанкинь Дениеъ Федоровъ.

-—- — Трофименковъ Захаръ Яковлевъ.

— — Грофименьявь Стеиань Архиповъ.
Каменской -- Салтыковь АленсЪй Ильинз,

—-- = Нэвойдарековь Григони Иванову,

-—- -- Забабувинь Селень Григорьевъ.

2-го Донского округа:
Н.-Григорьев. станицы Хромовь Грофихъ Васильевъ.

-— — Поляковь Харитонъ Ананьевъ,
Сиротинской — Муковнинь Семенъ [Тавловъ.

— — Акижовъ Стелань Ивановъ.
Иловлинской — ‹- Медевь Григор Шаревовъ.

--. — Серединцовь Федорь Ззхаровъ.

—- — Калачень Стена фр: ловъ.

-- — Авилевъ Ивань Гераеимовъ.

-— — Ковалевь Иукьяиь Ивановь.

— — Вочетовь Родюнъ Алекеандровъ.
Качалинской —- Поновь Николай Цонетантиновъ.
Чернышевской —- Пиековъ Глорь Михайловт.

— — Черничкань БКрчи.гь [еоновъ.

— — Акумиивь Антовь Грягореевъ,

— — Бурввинъ [авреНЪ Алексавдровъ,

— -—- Бендаревь ЕвтЪй Киръевт.

— — (Счетанкнаь Цозвиа Гфиовъ.
Резуловской — Титовь Андрей Никифововъ.

— - Матюхинь Трефимь Сгоровъ.

— — Сулацконь Федорь Иковлевь.

— — Никуличь Махаиль дахаровъ.

— — Агрызковъ Маокъ Афапасевъ,
