
ЛЛ д гл "ътх тт м

я. МАГАЗИНУ ©

маи ии АЕ ЕТ 1 С
| ПИГЕМЕНУНУТ ПРИН А ТТЕУПГТЕЙ |

`ПЕСЬМЕННЫХЬ ПРИНАДЛЕЖНОСТЕЙ |

| ЕР ЕНААЛЕАЛА НЫ 1 ААА ОТ) 1 1411
| и п УПИ и ИИ

| С ХЕВФЬ и СЫН

| и, “У дОНфацЦоО и мо Я
и
р ВЪ РОСТОВ НА-ДОНУ, |

НФ 11
ВЪ РОСТОВЪ НА-ДОНУ, 1
) но Николаевекому переулку, въ дом Шапошии- а

( а
}
‚› ню Николаевекому переулку, въ дом Шапошиин- › |
ковой, ОТДЪЛЕНТЕ на углу Садовой улицы и‘ |
н о аа ИИ В ЕТ Ч {

| ковой, ОТДЪЛЕНТЕ на углу Садовой улицы и |
| Николаевекаго переулка, домъ Гуревича. |

мот асвсвато щоро/ 29 долю ро 1 о ыы в 1
| ‹
ЗАБРЩА,

| РАНЕ ЕВ |
ппимяулолнук чл тишм о

| КОЕТОРСНИЖЬ ИГЪ |

1 д “ а я У“ Ал Ча м м 5 $ ФА А © 3 $1
| |
|}

ПЕРРИТЕТНАЯ МАСТЕРСКАЯ |

| ПЕРЕТТЕТНАЯ МАСТЕРСКАЯ |

| п‹› Скобеленской улиюв.Б, въ собстне::- _
С }
| номЪъ дом. р

‹ ЖЗ? С“ КЗКРЧРА ВЧ -НЬ<“ ДА ЧРЕЯ 5“ ШЕЕ, ИР. аъ Шь “ ЧР“. <. ---

} номъ дом. .
| .
10 Пощьшщой и пазносбразный выборъ  веевозможныхь ©

. Большой и разиосбразный выборъ всевозможныхь
в. принадлежностей ьисьма, дая ученических пособ ‹

1 — * в ‹
р принадлежностей ьисьма, дая ученических пособ
й и копторокихъ принадлежностей, воЪ сорта бумаги, °

} и конторокихъ принадлежностей, воЪ сорта бумаги,
| картона, рарееме, разныхъ изящиыхь вещей дая
<< пллапеорт и терогтота а!

} картона, рарбене, разныхъ изящиыхь вещей дзя ‹}
у подарковъ и украшения. к

< ых АД = | ы- вы."
——щ6щщ—=щ————— щи Шб-> мм о
$=—————щ——_——_—__ д ——ы—ы—ы

био НЫ зн

