— 55 — =
Корякинъ Гавриль Львовичъ.
Кравцовъ Гаврилъ Григорьевичъ.
Кульгавовъ Константин Константиновичь,
Ласскй Элмундъ Игнатьевичъ.
Марко-Донато Федоръ Константиновичь.
Морозовъ Лазарь Семеновичуъ.
Назаревсюй Павель Михайлович.
Петровсюй Андрей Ивановичь.
Платоновъ Владимрт Федосфевичь.
Поповъ Алексанлръ Анемподистовичтъ.
РусецюЙ Посифъ Францевичъь.
РыковскЙ Павелъ Семенович.
Тихоновъ Влалимръ Ивановичъ.
Въ Каменской ст.:

ВитковскЙ_ Эдуаръ Францевичъ.
Хоперскй Федоръ Николаевичъ.

Миллерово:
Гориновъ Иванъ Васильевичъ.

Въ Великокняжеской ст.:

Бурцевъ Викторъ Николаевичу.
ДубровскЙ Германъ Алекефевичъ.
