Лейбь Семень Отепановъ
Лейба Фёдоръ' Леоптьевь’
Лейкинь Александрь Павловъ
Летинковъ “Даншяь Степановъ
Лечицый Павель Михайловь
Липаловь Миронь Ильнаъ
Лнонло Афанаей. Ильннъ
Липовый Иванъ Стенаповъ
Лисицый Тимофей Романовъ
Лисвнций Григорй Митрофавовь
Литливонъ Мефодий Макаровъ
Литвиновъ Дашизь Николаев
Титвишко Иналь Васильевъ
Логвиневво Семеяъ Свдоровъ
Лозовей Аплрей Никифоровъ
Лозовекй Вапифатй Никифоровъ
Лозовскй Трофимъ Тичофеевъ
Лозоксьй Васи № Тихофеевъ
Лозовый ‘Андрей Иванов
Локтевь Захарь Евтфевь .
Локтюкъ ГавршаЪ Ивановь
Лопа Лука Григольевъ
Лубевцовь Авдрей Ивановъ
Лукащевь Григомй Никифоровъ
Лувьзиенко Тиховъ Ивановь
Лывовъ Гаврилъ ”Васильевъ
Лысевко Павелъ Алековент
Лысевко Ивавъ Яковлевъ
Льсогоровь АлекеБй Васильевъ
Лысогорекй Фодорь Михайлов
Любатевевй Петръ Зидоровъ
Лобиновь Пивель Елозаровъ
Ляюмевко Иван Михайлов
Лаяшевко Нанкратй Иванонъ
Лилеяко Анзрей Федоровъ
Лященко 'Никопорь Осипэвъ
Макаровъ Николай Николлевъ
Макогояь Иваит, Григорьевь ^
Мавепменко Федорь Максизовъ
Малеткннъ Алексёй Маваровъ.
Маличенго Никита Наумовъ
Маличенко Васи Наумовъ
Маличенко Анлранъ Никятияъ
Маличенко Ивавъ Никитизъ
Маловичко Осипь @рокофъевт
Маловпуко Иванъ Сергфевъ
Маловъ Григорй Андрезвъ
Маловъь Андрей Ивановъ
Мамаевь Евдокиыь Казьманъ
Мандрывевъ Никифоръ Савельевъ
Манжола Петръ Семеновь -
Манжуковь Порфирий Апдреевъ
Мапжуковъ Германъ Акимовъ
Манжуковь Акичъ Михавловъ
Манжуковь Андрей Махайловь
Мавуйлись Ивань Мавуйювъь
Манько Михель Васильев
Мартыновъ Степаяъ Селиверстовъ .
Мартыновь Афачай Тимофеев
Мартывовъ Шустваъ Васнлъевъ
Мартулиновь Серг6й Захаровъ
Марченко Потапъ Акимовъ
Марченко Леснуй Захаровъ
Марченко Анисимъ Афанасьевъ
Масловь Дантаъ Митрофановь
Магеаути Филииць Еветафьевь
Матвфевь Яковъ Петровъ
Матвьачукъь Михаль Васильевъ
Матюнияь Филицоь Антоновъ
Машаутовь Николай ПВасильевъ
Мащенко Васияй Ивановъ
Медвфлевь Кирилль Марков
Мелвёдевь Тамофей Андресвъ
Мелиховь Иванъ  Михайловъ
Меренковь Гаврилъ Никифоров
Минеяко Ивавъ Орефьевъ .
Минчивь Изань Федоровъ
Митрохинь Афанасй Матэфевъ
Михайличенко Киризль Алоксфевъ
Михайличенко Миронь Захаровъ
Михайличенко Мвхалмь Васпльевъ
Михайловский Елнсёй Авковитьевъ
Михайловь Сидоръ Степановъ
Михайловь Афанайй Констаитиновь
Михуша Евсей Семеновъ
Мищенко ГеорЧй Апдреевъ
Мищенко Игиатй Павловъ
Мищенко Федорь Федоровъ
Мнихь Ивань Войцеховъ
Мнахъ Павель’ Войцеховъ
Мозговой Васил Васильевъ
Морозь Ивань Никнтинъ
Морозь Георгй Тавриловъ
Мороко Емельянъ Тахоновъ
Мотаковь Ивань Алексануровъ
Муховникь Ивань Фомиль
Мураловь Иванъ Гордевъ
Мураткинъ Ивань Васнльевъ`
Мурзаковь Арсен Лмитревъ
Мызь Федорь Кириллов _
Мьнайловь (Семевъ Николаевъ

Мёрощаиченко Николай‘ Никифоровъ |

Уфрошниченко Александръ Петровъ
Мясоздовъ Романь Васильевъ
Масоздовь Маркель Васальевъ
Нагорсый Александрь Николаевъ
Надеждинъ Ивань Ильниъ
Надеждинь Матвёй‘ Иваовъ

Надеждниь Алекеандрь Шльинъ
-Вадолинскй/ Иванъ Дмыитревъ
Надолиноекй Фодорь Филипповъ
Назаренко Илларонъ Лазвровтьевъ

Назарети Федоръ Дмитриевъ 2

Назаровъ  Прокофй Петровъ
Нарейко Владнелавь (Станнелаворъ
Науменко Дыптрй Газриловъ
Наумочкинь Иванъ Ефимовь  -
