Бавлановской станицы Каляыкозъ Фолдоръ.

— — Писковацковъ Махаилъ.
Екатерининской — Стариковъ Леонъ.

— — СтаряковЪъ Мавсихъ.
Кумтацкой — ЕрофЪезъ МатвЪй.

— — БатаковЪ Алекевй.

— — Нагибинъ Федоръ.
Камчшенской — Исаевъ. Трофииъ.
Золотовекой — Тапилинъ Андрей.

— — Лозинъ Петръ.

— — Фочинъ Иванъ.
Маринской — Хохлачевь Цеенофочть.

— — Родлоновь Изларюнт.

— — Фомичевь Пиколай.

— — ЕлиеЪевь Тлухофей.
В.-Кундрюческой — Чернокниженковъ Стефанъ.

— — Родлововъ ЕлисЬй.
Н.-Куилрюческой — Банниковъ Борисъ.

— — Бабковъ Филициъ,

— — Эолотаревъ Лукьянъ.

— — Банниковъ Филиштъ.
Богоявленской — — Кунаковъ Захаръ.

— — Землячовъ Фотий.

— — Монсфевъ Григортй.
Фидипиовекой — Говорковъ Максимъ.

— — Давыдовъ Василий.
Чертковской — Нетровъь Стефаяъ.

— — Ильийъ Дуитруй.

— — Борисовъ Федоръ.
Каргальской — Холоестовь Николай.

— — Сехенкинъ Григорий.
Усть-Быетрлнской — Лотвизовъ Петръ.

— — Орвховь Никаноръ.

Конетантиновекой — Рыльщиковъ Антояъ

— — Лыткиаъ Василий.

— — Наикулячь Петрь.
Рожашовекой — Парфилевъ Васяий.
Кочетовской = - 1Нпувтиковь Трофииъ.

— ——- Астаховъ Цетръ.
