= 8 —

Чернякъ Никол. Дмитр.

Штейермаркъ Яковъ Семенов.
Ставрополь н-К.: Булыгинъ Пав. Петр.

Глиндзичъ Рудольфъ Рудольфов.

Дульветовъ Ив. Карпов.

Весельчаковъ Мих. Семенов.

ЕвсЪевъ Дмитр. Иванов.

Левицюй Никол. Георг.

_ Ляхницей Никол. Яковлев.
Масловъ Евген. Григор.
Нечай Захаръ Серг%ев.
Павловскй Ник. Яковл.
Пановъ Ив. Никол.
Пеньковсый Флоранъ Антонов.
Перловекй Горгонй Андреев.
Прозрителевъ Григор. Никол.
Сократовъ Васил. Михайлов.
Старжевсюй Вячесл. Александров.

Таганрогъ: Адабащевъ Карпъ Емельянов,
Акимовъ Абр. Дмитр.
Анастасьевъ Никол. Михайл.
Араканцевъ Мих. Цетр.
Батура-Воробьевъ Мих. Петр.
Безчинск! Аркад, Соломон.
Браславск!й Викт. Федор.
Валькеръ Никол, Петр.
Генбачевъ Пав. Семенов,
Золотаревъ Александръ Серг.
Ильштейнъ Мих. Марков.
Ковалевсвый Анатол. Никит.
Кореунъ Ив. Ив.
Лихтерманъ Левъ Никол.
Мато Васил. Михайл.

Поповъ Конет. Дмитр.
Поповъ Никол. Конет.
Поповъ Серг. Никол.
Рабиновичъ Мих. Абрамов.
Свиридовъ Георг. Никифоров.
Френкель Григ. Абрам.
Черницей Васил. Ив.
Яковенко Владим. Ив.
